"ID","Age","Soil_CFU","Grass_CFU_above","Grass_Top_CFU","Season"
"10-013",0,3478897,1364280.31655645,8763.81735203543,"Hot_Wet"
"10-013",1,25916822,438843.073230576,3542.30915103105,"Hot_Wet"
"10-013",2,3952,176.007535730569,6.89342964597636,"Hot_Wet"
"10-013",3,3807,15.9474470025946,1.05854000234278,"Hot_Wet"
"10-013",4,100882,11.2555789872977,0.817112471226837,"Hot_Wet"
"10-013",5,15249.0815950024,0.323850115494586,0.138164564210019,"Hot_Wet"
"10-013",6,270,0.00247422880939654,0.110649124942543,"Hot_Wet"
"10-013",7,31000,0.00432120327739481,0.110811907635927,"Hot_Wet"
"10-013",8,5700,0.000140379581099685,0.110443345248831,"Hot_Wet"
"10-013",9,8100,1.61818201073386e-05,0.110432391800493,"Hot_Wet"
"10-013",10,0,5.69295469146996e-09,0.110430965149356,"Hot_Wet"
"10-017",0,281759,287609.302800683,2527.73015356791,"Hot_Wet"
"10-017",1,77399,11979.8951483214,199.68740622212,"Hot_Wet"
"10-017",2,182471,1889.55639547816,45.7002502178444,"Hot_Wet"
"10-017",3,73857,100.063925995504,4.40604561781236,"Hot_Wet"
"10-017",4,182597,16.2543846266104,1.07382337762931,"Hot_Wet"
"10-017",5,1235.03684677249,0.0683034392163982,0.116414653255978,"Hot_Wet"
"10-017",6,4000,0.0131107614056799,0.11158574986487,"Hot_Wet"
"10-017",7,6000,0.00156274032953189,0.110568768852617,"Hot_Wet"
"10-017",8,250,2.0288127832062e-05,0.110432753954955,"Hot_Wet"
"10-017",9,110,1.13494247910929e-06,0.110431064743501,"Hot_Wet"
"10-017",10,0,5.69295469146996e-09,0.110430965149356,"Hot_Wet"
"10-020",0,953,8486.12532175521,151.62500531211,"Hot_Wet"
"10-020",1,1992,1241.94016292965,32.6929476468459,"Hot_Wet"
"10-020",2,140,22.3274130355818,1.36624601680561,"Hot_Wet"
"10-020",3,203,2.60260100459219,0.307346921175552,"Hot_Wet"
"10-020",4,2267,1.07277334090176,0.197652805010848,"Hot_Wet"
"10-020",5,4.17729376869661,0.00229922778104496,0.110633698134418,"Hot_Wet"
"10-020",6,0,7.6999471645375e-05,0.110437755562684,"Hot_Wet"
"10-020",7,0.476009768402724,9.08724193891754e-06,0.110431766095795,"Hot_Wet"
"10-020",8,0.160685352062843,7.26099481691357e-07,0.110431028685601,"Hot_Wet"
"10-020",9,0.0542421271189441,6.34357707256863e-08,0.110430970241983,"Hot_Wet"
"10-020",10,0.0183103706505682,5.75729666432704e-09,0.11043096515503,"Hot_Wet"
"10-023",0,824191,559152.26183346,4298.53286847104,"Hot_Wet"
"10-023",1,278219.964784379,26461.5513999564,376.00868603987,"Hot_Wet"
"10-023",2,31335,634.502639198287,19.1329933115762,"Hot_Wet"
"10-023",3,9922,28.8617847231792,1.66411292237293,"Hot_Wet"
"10-023",4,4759,1.69796434924345,0.243969323625434,"Hot_Wet"
"10-023",5,3612.68408028943,0.132747725616028,0.121989936369795,"Hot_Wet"
"10-023",6,700,0.00445750142053762,0.110823917853703,"Hot_Wet"
"10-023",7,3800,0.00117773129482801,0.110534822343362,"Hot_Wet"
"10-023",8,138.966863590794,1.41297711419874e-05,0.110432210820596,"Hot_Wet"
"10-023",9,46.910674703347,6.7447353845903e-07,0.110431024132452,"Hot_Wet"
"10-023",10,15.8355117490687,3.27225893882977e-08,0.110430967533234,"Hot_Wet"
"10-026",0,782486,541454.668572244,4189.52542240597,"Hot_Wet"
"10-026",1,458292,36047.0518813653,481.300002226825,"Hot_Wet"
"10-026",2,840,67.4872082148121,3.22915448357457,"Hot_Wet"
"10-026",3,23863,49.7018008189876,2.53978568971579,"Hot_Wet"
"10-026",4,13112,3.18066712628368,0.346134389437672,"Hot_Wet"
"10-026",5,3429.87816567926,0.128547328556876,0.121628529357793,"Hot_Wet"
"10-026",6,1157.81485416608,0.00608557258645786,0.110967353655318,"Hot_Wet"
"10-026",7,30,5.99006945287118e-05,0.110436247556896,"Hot_Wet"
"10-026",8,550,3.30178880391947e-05,0.110433876650075,"Hot_Wet"
"10-026",9,100,1.07047849458659e-06,0.110431059058101,"Hot_Wet"
"10-026",10,0,5.69295469146996e-09,0.110430965149356,"Hot_Wet"
"10-027",0,1662889,863657.049035731,6082.9316931113,"Hot_Wet"
"10-027",1,18719,4973.25204587119,98.9599050788886,"Hot_Wet"
"10-027",2,69626,1040.39057109869,28.3850084095093,"Hot_Wet"
"10-027",3,9989,28.9823330385399,1.66947588778511,"Hot_Wet"
"10-027",4,129,0.182563525166567,0.126255898989496,"Hot_Wet"
"10-027",5,7288.95682868219,0.205022225340177,0.128167247907633,"Hot_Wet"
"10-027",6,290,0.00258579224489328,0.110658959274361,"Hot_Wet"
"10-027",7,830.589095245999,0.000459469683300896,0.110471485699768,"Hot_Wet"
