"","Step","C0","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","LD","sim","Weather","CarcTot"
"1",0,1,24,11,64,39,18,0,29,6,31,12,"1e+05","1",NA,235
"2",1,238,1,24,11,64,39,18,0,29,6,31,"1e+05","1","Normal",461
"3",2,2020,238,1,24,11,64,39,18,0,29,6,"1e+05","1","Normal",2450
"4",3,16985,2020,238,1,24,11,64,39,18,0,29,"1e+05","1","Normal",19429
"5",4,128448,16985,2020,238,1,24,11,64,39,18,0,"1e+05","1","Normal",147848
"6",5,176124,128448,16985,2020,238,1,24,11,64,39,18,"1e+05","1","Normal",323972
"7",6,198791,176124,128448,16985,2020,238,1,24,11,64,39,"1e+05","1","Normal",522745
"8",7,215761,198791,176124,128448,16985,2020,238,1,24,11,64,"1e+05","1","Normal",738467
"9",8,227536,215761,198791,176124,128448,16985,2020,238,1,24,11,"1e+05","1","Normal",965939
"10",9,232597,227536,215761,198791,176124,128448,16985,2020,238,1,24,"1e+05","1","Normal",1198525
"11",10,233811,232597,227536,215761,198791,176124,128448,16985,2020,238,1,"1e+05","1","Normal",1432312
"12",11,237065,233811,232597,227536,215761,198791,176124,128448,16985,2020,238,"1e+05","1","Normal",1669376
"13",12,236240,237065,233811,232597,227536,215761,198791,176124,128448,16985,2020,"1e+05","1","Normal",1905378
"14",13,237379,236240,237065,233811,232597,227536,215761,198791,176124,128448,16985,"1e+05","1","Normal",2140737
"15",14,237425,237379,236240,237065,233811,232597,227536,215761,198791,176124,128448,"1e+05","1","Normal",2361177
"16",15,237523,237425,237379,236240,237065,233811,232597,227536,215761,198791,176124,"1e+05","1","Normal",2470252
"17",16,238224,237523,237425,237379,236240,237065,233811,232597,227536,215761,198791,"1e+05","1","Normal",2532352
"18",17,237497,238224,237523,237425,237379,236240,237065,233811,232597,227536,215761,"1e+05","1","Normal",2571058
"19",18,238564,237497,238224,237523,237425,237379,236240,237065,233811,232597,227536,"1e+05","1","Normal",2593861
"20",19,236080,238564,237497,238224,237523,237425,237379,236240,237065,233811,232597,"1e+05","1","Normal",2602405
"21",20,238695,236080,238564,237497,238224,237523,237425,237379,236240,237065,233811,"1e+05","1","Normal",2608503
"22",21,238782,238695,236080,238564,237497,238224,237523,237425,237379,236240,237065,"1e+05","1","Normal",2613474
"23",22,238248,238782,238695,236080,238564,237497,238224,237523,237425,237379,236240,"1e+05","1","Normal",2614657
"24",23,237743,238248,238782,238695,236080,238564,237497,238224,237523,237425,237379,"1e+05","1","Normal",2616160
"25",24,238619,237743,238248,238782,238695,236080,238564,237497,238224,237523,237425,"1e+05","1","Normal",2617400
"26",25,237899,238619,237743,238248,238782,238695,236080,238564,237497,238224,237523,"1e+05","1","Normal",2617874
"27",26,238238,237899,238619,237743,238248,238782,238695,236080,238564,237497,238224,"1e+05","1","Normal",2618589
"28",27,237366,238238,237899,238619,237743,238248,238782,238695,236080,238564,237497,"1e+05","1","Normal",2617731
"29",28,236802,237366,238238,237899,238619,237743,238248,238782,238695,236080,238564,"1e+05","1","Normal",2617036
"30",29,238094,236802,237366,238238,237899,238619,237743,238248,238782,238695,236080,"1e+05","1","Normal",2616566
"31",30,237775,238094,236802,237366,238238,237899,238619,237743,238248,238782,238695,"1e+05","1","Normal",2618261
"32",31,239084,237775,238094,236802,237366,238238,237899,238619,237743,238248,238782,"1e+05","1","Normal",2618650
"33",32,240050,239084,237775,238094,236802,237366,238238,237899,238619,237743,238248,"1e+05","1","Normal",2619918
"34",33,237922,240050,239084,237775,238094,236802,237366,238238,237899,238619,237743,"1e+05","1","Normal",2619592
"35",34,236410,237922,240050,239084,237775,238094,236802,237366,238238,237899,238619,"1e+05","1","Normal",2618259
"36",35,237859,236410,237922,240050,239084,237775,238094,236802,237366,238238,237899,"1e+05","1","Normal",2617499
"37",36,237405,237859,236410,237922,240050,239084,237775,238094,236802,237366,238238,"1e+05","1","Normal",2617005
"38",37,237362,237405,237859,236410,237922,240050,239084,237775,238094,236802,237366,"1e+05","1","Normal",2616129
"39",38,237363,237362,237405,237859,236410,237922,240050,239084,237775,238094,236802,"1e+05","1","Normal",2616126
"40",39,237163,237363,237362,237405,237859,236410,237922,240050,239084,237775,238094,"1e+05","1","Normal",2616487
"41",40,238556,237163,237363,237362,237405,237859,236410,237922,240050,239084,237775,"1e+05","1","Normal",2616949
"42",41,237727,238556,237163,237363,237362,237405,237859,236410,237922,240050,239084,"1e+05","1","Normal",2616901
"43",42,238251,237727,238556,237163,237363,237362,237405,237859,236410,237922,240050,"1e+05","1","Normal",2616068
"44",43,236675,238251,237727,238556,237163,237363,237362,237405,237859,236410,237922,"1e+05","1","Normal",2612693
"45",44,239217,236675,238251,237727,238556,237163,237363,237362,237405,237859,236410,"1e+05","1","Normal",2613988
"46",45,236591,239217,236675,238251,237727,238556,237163,237363,237362,237405,237859,"1e+05","1","Normal",2614169
"47",46,235561,236591,239217,236675,238251,237727,238556,237163,237363,237362,237405,"1e+05","1","Normal",2611871
"48",47,237806,235561,236591,239217,236675,238251,237727,238556,237163,237363,237362,"1e+05","1","Normal",2612272
"49",48,238988,237806,235561,236591,239217,236675,238251,237727,238556,237163,237363,"1e+05","1","Normal",2613898
"50",49,237240,238988,237806,235561,236591,239217,236675,238251,237727,238556,237163,"1e+05","1","Normal",2613775
"51",50,236598,237240,238988,237806,235561,236591,239217,236675,238251,237727,238556,"1e+05","1","Normal",2613210
"52",51,238536,236598,237240,238988,237806,235561,236591,239217,236675,238251,237727,"1e+05","1","Normal",2613190
